"date","actual","fitted"
2011-01-27,0.0043752875783886,0.00437518757526088
2011-01-28,0.0043752828233976,0.00437526785778752
2011-01-29,0.0043752748395083,0.00437526324746257
2011-01-30,0.0043751295538122,0.00437525401429946
2011-01-31,0.0043751896319928,0.00437511984187189
2011-02-01,0.0043752497101734,0.00437518282850921
2011-02-02,0.0043752448677317,0.00437521444728874
2011-02-03,0.0043752379310419,0.00437522542767732
2011-02-04,0.00437523218691013,0.00437522162777766
2011-02-05,0.00437522644277837,0.00437520897578731
2011-02-06,0.0043752206986466,0.00437520602962053
2011-02-07,0.0043752117987263,0.00437519991604036
2011-02-08,0.0043752091377505,0.00437519026177013
2011-02-09,0.0043751994960964,0.00437518780086243
2011-02-10,0.0043751912069002,0.00437517756293247
2011-02-11,0.0043751829612787,0.00437517010492248
2011-02-12,0.0043751734505331,0.00437516133332137
2011-02-13,0.0043751672991291,0.00437515206723979
2011-02-14,0.0043751567412211,0.0043751459473692
2011-02-15,0.0043751464451293,0.00437513529741749
2011-02-16,0.0043751375887172,0.00437512585367727
2011-02-17,0.0043751337058799,0.00437511690706096
2011-02-18,0.004375123889676,0.00437511274052303
2011-02-19,0.0043751086200495,0.00437510310526886
2011-02-20,0.0043750917359918,0.00437508930410832
2011-02-21,0.0043750542150909,0.00437507304107074
2011-02-22,0.0043750437007454,0.00437503812303937
2011-02-23,0.0043750323575902,0.0043750292243001
2011-02-24,0.00437502592253525,0.00437501526589551
2011-02-25,0.0043750194874803,0.00437501120701709
2011-02-26,0.0043750039997537,0.00437500458311147
2011-02-27,0.0043749946635383,0.00437499037794386
2011-02-28,0.0043749859380988,0.00437498265472782
2011-03-01,0.0043749772127346,0.00437497353615768
2011-03-02,0.0043749685745181,0.00437496610576733
2011-03-03,0.00437495915102935,0.00437495836211858
2011-03-04,0.0043749497275406,0.0043749497221859
2011-03-05,0.0043749394314642,0.00437494141238889
2011-03-06,0.004374944601887,0.0043749322497891
2011-03-07,0.0043749497723098,0.0043749372780042
2011-03-08,0.0043749369460146,0.00437494123020559
2011-03-09,0.0043749273915663,0.00437493104052494
2011-03-10,0.0043747597674279,0.00437492249029444
2011-03-11,0.0043749100278493,0.00437477010706051
2011-03-12,0.0043749001680927,0.00437491640612947
2011-03-13,0.00437489118083,0.00437487701301415
2011-03-14,0.0043748822372169,0.0043749033176342
2011-03-15,0.0043748738170798,0.00437488257467209
2011-03-16,0.0043748594200186,0.00437487372725457
2011-03-17,0.0043748438011201,0.00437486563365194
2011-03-18,0.0043748319343746,0.00437484974068929
2011-03-19,0.0043748191950029,0.00437483925819811
2011-03-20,0.0043748086807732,0.00437482841011667
2011-03-21,0.0043747990827432,0.00437481930230968
2011-03-22,0.004374788132181,0.00437481095166269
2011-03-23,0.0043747757854959,0.00437480175317688
2011-03-24,0.0043746498710931,0.00437479060353836
2011-03-25,0.0043747496961818,0.00437467770984955
2011-03-26,0.0043747418868847,0.00437477540607603
2011-03-27,0.0043747335977034,0.00437474716178998
2011-03-28,0.0043747238251777,0.00437476447818837
2011-03-29,0.0043754337210969,0.00437475190876093
2011-03-30,0.0043754253446998,0.0043753953966446
2011-03-31,0.0043754253448399,0.00437535088126789
2011-04-01,0.0043754093771799,0.00437544850962546
2011-04-02,0.0043754044475911,0.00437537813122093
2011-04-03,0.0043753952858471,0.00437537839903548
2011-04-04,0.0043753842480393,0.00437537796198006
2011-04-05,0.004375377878481,0.00437535813412151
2011-04-06,0.0043753696766877,0.00437535259093072
2011-04-07,0.0043753613438658,0.00437534372003725
2011-04-08,0.0043753534473186,0.00437533362429278
2011-04-09,0.0043753415806338,0.00437532498551637
2011-04-10,0.0043753309354528,0.00437531244796873
2011-04-11,0.0043753207702165,0.00437530127667371
2011-04-12,0.0043753112594634,0.00437529009340902
2011-04-13,0.0043752992619547,0.00437527992481704
2011-04-14,0.0043752892712182,0.00437526749322705
2011-04-15,0.0043752321174286,0.00437525685775995
2011-04-16,0.0043752255296681,0.00437520336431281
2011-04-17,0.0043752128777419,0.00437519885510428
2011-04-18,0.0043752038032887,0.00437517941577288
2011-04-19,0.0043751965175612,0.00437517423328743
2011-04-20,0.0043751839093296,0.00437516563088659
2011-04-21,0.0043751750094588,0.00437515264341573
2011-04-22,0.0043751747477028,0.00437514479019659
2011-04-23,0.0043751619215755,0.00437514280933222
2011-04-24,0.0043751555085233,0.00437513017904924
2011-04-25,0.0043751487027031,0.00437512512384481
2011-04-26,0.0043751425951834,0.00437511677677808
2011-04-27,0.0043751356586019,0.00437511119788917
2011-04-28,0.0043751263660725,0.0043751043235598
2011-04-29,0.0043751192112402,0.00437509523738002
2011-04-30,0.0043751113583372,0.00437508840107543
2011-05-01,0.0043750992734402,0.00437508044484036
2011-05-02,0.0043751109667871,0.0043750693045396
2011-05-03,0.0043751038555237,0.0043750796316308
2011-05-04,0.0043750935594584,0.00437507103550125
2011-05-05,0.0043750806893622,0.00437506430988477
2011-05-06,0.0043750702624114,0.00437505098540423
2011-05-07,0.0043750612315392,0.00437504112124723
2011-05-08,0.0043750481869067,0.00437503262960651
2011-05-09,0.0043750368873893,0.00437502036026471
2011-05-10,0.0043750284672886,0.00437501020588486
2011-05-11,0.0043750190001245,0.00437500194125067
2011-05-12,0.0043750046466549,0.00437499313534395
2011-05-13,0.0043749939578894,0.00437498030471015
2011-05-14,0.004374983050954,0.00437497067524682
2011-05-15,0.0043749745000754,0.0043749602014897
2011-05-16,0.00437496378227503,0.00437495280252263
2011-05-17,0.00437495306447467,0.00437494296240498
2011-05-18,0.0043749423466743,0.00437493360950664
2011-05-19,0.0043749307854322,0.00437492393668321
2011-05-20,0.0043748888147188,0.00437491354317744
2011-05-21,0.0043748810928917,0.00437487590447771
2011-05-22,0.0043748748980966,0.00437487087519967
2011-05-23,0.0043748685722396,0.00437486123752592
2011-05-24,0.0043748605013808,0.00437485851089962
2011-05-25,0.0043748572296745,0.00437485169854915
2011-05-26,0.0043748496385873,0.00437484893794939
2011-05-27,0.0043748406951423,0.00437484275269217
2011-05-28,0.0043748347620203,0.00437483591696113
2011-05-29,0.004374832842413,0.00437483098727134
2011-05-30,0.0043748177038957,0.00437482975497389
2011-05-31,0.0043748092839413,0.00437481689781651
2011-06-01,0.004374800994787,0.00437481109710239
2011-06-02,0.0043746783086808,0.00437480262429994
2011-06-03,0.0043749575814715,0.00437469409261124
2011-06-04,0.0043752368542622,0.00437495501299159
2011-06-05,0.00437521298964,0.00437517595254365
2011-06-06,0.0043752088888272,0.00437518715316146
2011-06-07,0.0043751990727351,0.00437520159354553
2011-06-08,0.004375175775254,0.0043751677655484
2011-06-09,0.0043751586731122,0.0043751556850081
2011-06-10,0.0043751459338264,0.00437514028139969
2011-06-11,0.0043751379501074,0.00437512323234847
2011-06-12,0.0043751276977248,0.00437511714999301
2011-06-13,0.0043751178379409,0.00437510671840898
2011-06-14,0.0043751101159783,0.00437509693288642
2011-06-15,0.004375100648906,0.00437508937781657
2011-06-16,0.0043750982494216,0.00437508000905736
2011-06-17,0.0043750837216278,0.00437507747708914
2011-06-18,0.0043750753453616,0.00437506326117257
2011-06-19,0.0043750672744575,0.00437505643320006
2011-06-20,0.0043750611231819,0.00437504739973253
2011-06-21,0.0043750523106698,0.00437504187915432
2011-06-22,0.004375043105471,0.00437503352964318
2011-06-23,0.0043750382630588,0.00437502501861735
2011-06-24,0.0043750282724396,0.00437502025551677
2011-06-25,0.0043750228192843,0.00437501070632861
2011-06-26,0.0043750160134796,0.00437500621586285
2011-06-27,0.0043750037105491,0.00437499918876491
2011-06-28,0.00437499856259575,0.0043749883856328
2011-06-29,0.0043749934146424,0.00437498390860963
2011-06-30,0.004374977621634,0.00437497825557006
2011-07-01,0.004374967718349,0.00437496459247903
2011-07-02,0.0043749572042294,0.00437495622996849
2011-07-03,0.0043749507038116,0.00437494552788562
2011-07-04,0.00437493997154665,0.00437494035060778
2011-07-05,0.0043749292392817,0.00437493044999601
2011-07-06,0.0043749170236399,0.00437492131063732
2011-07-07,0.0043749096070293,0.00437491025030646
2011-07-08,0.004374854154463,0.004374903735919
2011-07-09,0.0043748458217975,0.00437485357789031
2011-07-10,0.0043748352204714,0.00437484948637523
2011-07-11,0.0043748260152659,0.00437483378213709
2011-07-12,0.0043748171590509,0.0043748297369587
2011-07-13,0.0043748083028359,0.0043748219178934
2011-07-14,0.0043748045076384,0.00437481394893037
2011-07-15,0.0043747970038441,0.00437481192004493
2011-07-16,0.0043747897183386,0.00437480549771632
2011-07-17,0.0043747887585615,0.00437480034971928
2011-07-18,0.004374781342074,0.00437480016811461
2011-07-19,0.00437477071904845,0.00437479402296331
2011-07-20,0.0043747600960229,0.00437478633085795
2011-07-21,0.0043747600964274,0.00437477738775192
2011-07-22,0.0043746009365735,0.00437477780675822
2011-07-23,0.0043747679944332,0.00437463502297879
2011-07-24,0.0043747579166264,0.00437479690438081
2011-07-25,0.0043747466171487,0.00437475748390344
2011-07-26,0.004374735753918,0.0043747843838073
2011-07-27,0.0043747237999998,0.004374761620259
2011-07-28,0.004374586149263,0.00437474997004022
2011-07-29,0.004374703993213,0.00437463202290893
2011-07-30,0.004374694220769,0.00437474405574767
2011-07-31,0.0043746552599587,0.00437471194774864
2011-08-01,0.0043746429569837,0.00437470605051076
2011-08-02,0.0043746274255023,0.00437468706188601
2011-08-03,0.004374623149985,0.00437466936364448
2011-08-04,0.004374607836991,0.00437467293229705
2011-08-05,0.00437496442093195,0.00437465830357737
2011-08-06,0.0043753210048729,0.00437498396641421
2011-08-07,0.0043753196969874,0.00437528594531415
2011-08-08,0.004375312236985,0.00437531514075651
2011-08-09,0.0043753026391413,0.00437533077522904
2011-08-10,0.0043752933466797,0.00437529651186909
2011-08-11,0.0043751828334474,0.00437529443397764
2011-08-12,0.0043752824840248,0.00437519461802316
2011-08-13,0.0043752756348144,0.00437528548540445
2011-08-14,0.0043752687855065,0.00437525923174382
2011-08-15,0.0043752628523192,0.00437527407973732
2011-08-16,0.0043752587953974,0.00437525818891019
2011-08-17,0.0043752514226376,0.00437525227462023
2011-08-18,0.0043752438316572,0.0043752471648865
2011-08-19,0.0043752532560654,0.00437523758140716
2011-08-20,0.0043752427419622,0.00437524469385425
2011-08-21,0.0043752330131404,0.00437523323570414
2011-08-22,0.0043752262945286,0.00437522539543129
2011-08-23,0.0043752152350846,0.00437521647838677
2011-08-24,0.0043752041756406,0.00437520522258401
2011-08-25,0.0043751974572034,0.00437519470656382
2011-08-26,0.0043751573184825,0.00437518676677538
2011-08-27,0.0043751326248125,0.00437514914695082
2011-08-28,0.0043751050954533,0.00437512801886278
2011-08-29,0.0043750969371222,0.00437509847119235
2011-08-30,0.0043750747739863,0.00437509147516459
2011-08-31,0.0043750544869689,0.00437506913251571
2011-09-01,0.0043750442782811,0.00437505177470317
2011-09-02,0.0043750376472335,0.00437504080107845
2011-09-03,0.0043750321505528,0.00437503366476248
2011-09-04,0.0043750267409804,0.00437502893510011
2011-09-05,0.0043750250400903,0.00437502363415043
2011-09-06,0.0043750253025775,0.00437502187896957
2011-09-07,0.0043750183660551,0.00437502179224842
2011-09-08,0.0043750129132388,0.00437501551902422
2011-09-09,0.0043750161860341,0.00437501106218755
2011-09-10,0.004375015444793,0.00437501328926536
2011-09-11,0.0043750072430679,0.00437501220404626
2011-09-12,0.0043750023135793,0.0043750056761507
2011-09-13,0.0043749973839124,0.0043750011983101
2011-09-14,0.0043749890948546,0.00437499599332918
2011-09-15,0.0043749852560026,0.00437498888116042
2011-09-16,0.0043749742183164,0.00437498551210592
2011-09-17,0.0043749615663407,0.00437497494255511
2011-09-18,0.0043749517064968,0.00437496437667408
2011-09-19,0.00437493946896415,0.00437495501742186
2011-09-20,0.0043749272314315,0.00437494370681205
2011-09-21,0.0043749133577825,0.00437493317733846
2011-09-22,0.004374902079983,0.00437492048012305
2011-09-23,0.0043748908021835,0.00437491055184842
2011-09-24,0.0043748603934018,0.0043749003164632
2011-09-25,0.0043748299846201,0.00437487325317183
2011-09-26,0.004374825709688,0.00437484725308891
2011-09-27,0.0043748117705862,0.0043748422530905
2011-09-28,0.0043747978314844,0.00437482863541529
2011-09-29,0.0043747567333491,0.00437481908013118
2011-09-30,0.00437475463980707,0.00437478152950666
2011-10-01,0.00437475254626503,0.00437478196045683
2011-10-02,0.004374750452723,0.00437477680352949
